commit	val_bpb	memory_gb	status	description
0d8032c	1.454936	1.6	keep	baseline
7c4c4f0	1.477954	2.6	discard	increase depth from 3 to 6 layers
830c306	1.455928	1.9	discard	increase ASPECT_RATIO from 64 to 96
af676f9	1.461096	1.6	discard	increase MATRIX_LR from 0.04 to 0.06
bdbcea6	1.451162	1.6	keep	decrease MATRIX_LR from 0.04 to 0.03
2d833b4	1.448349	1.6	keep	decrease MATRIX_LR from 0.03 to 0.025
1d1a71a	1.460374	1.6	discard	decrease MATRIX_LR from 0.025 to 0.02
9f6d8bd	1.456783	1.6	discard	decrease EMBEDDING_LR from 0.6 to 0.5
3c9324b	1.434752	1.6	keep	increase TOTAL_BATCH_SIZE from 2^13 to 2^14
8a64d64	1.441324	1.6	discard	increase TOTAL_BATCH_SIZE from 2^14 to 2^15
2aeb09a	1.434360	1.5	keep	switch activation from ReLU^2 to GeLU
40f765a	1.431386	1.7	keep	increase DEPTH from 3 to 4
e437547	1.470850	2.2	discard	increase DEPTH from 4 to 5
9dc60ab	1.430702	1.7	keep	reduce WEIGHT_DECAY from 0.2 to 0.1
61fcee8	1.432714	1.7	discard	reduce WEIGHT_DECAY from 0.1 to 0.05
44f8d4e	1.431276	1.7	discard	change WINDOW_PATTERN from SSSL to L (all full context)
6346ea1	1.446346	2.0	discard	increase ASPECT_RATIO from 64 to 80
8fb8104	1.431882	1.7	discard	increase EMBEDDING_LR from 0.6 to 0.7
03726be	1.434113	1.7	discard	reduce WARMDOWN_RATIO from 0.5 to 0.3
b201ef8	1.434582	1.7	discard	increase UNEMBEDDING_LR from 0.004 to 0.005
b7aef48	1.432000	1.7	discard	reduce SCALAR_LR from 0.5 to 0.3
d3376c5	1.432554	1.7	discard	increase ADAM_BETAS beta1 from 0.8 to 0.85
2557550	1.431844	1.7	discard	increase WARMDOWN_RATIO from 0.5 to 0.6
3e7514f	1.503259	1.8	discard	switch from GeLU to SwiGLU activation
491a4c0	1.446757	0.9	discard	reduce DEVICE_BATCH_SIZE from 16 to 8
4db24f5	1.431465	1.7	discard	reduce UNEMBEDDING_LR from 0.004 to 0.003
3cd5ed7	1.444217	1.7	discard	add WARMUP_RATIO from 0.0 to 0.1
378c476	1.430148	1.7	keep	increase MATRIX_LR from 0.025 to 0.028
b3363f9	1.430655	1.7	discard	reduce WEIGHT_DECAY from 0.1 to 0.08
a327375	1.429472	1.7	keep	increase WEIGHT_DECAY from 0.1 to 0.12
95ec797	1.433420	1.7	discard	increase WEIGHT_DECAY from 0.12 to 0.14
762f4f1	1.435612	1.7	discard	reduce HEAD_DIM from 128 to 96
ff762e7	1.433460	1.7	discard	increase HEAD_DIM from 128 to 144
423e1a5	1.430540	1.6	discard	reduce ASPECT_RATIO from 64 to 56
dfd1733	1.430994	1.6	discard	increase MATRIX_LR from 0.028 to 0.029
9339bf1	1.430462	1.6	discard	reduce MATRIX_LR from 0.028 to 0.027
3cf8345	1.430073	1.6	discard	reduce EMBEDDING_LR from 0.6 to 0.55
1a3f97b	1.430604	1.6	discard	reduce WARMDOWN_RATIO from 0.5 to 0.4
399978d	1.416535	1.4	keep	remove logit softcapping
077ecb0	1.409912	1.4	keep	remove x0_lambdas (initial embedding skip connection)
ed6a1a6	1.407424	1.3	keep	remove resid_lambdas (per-layer residual scaling)
ec3c0bf	1.425837	1.3	discard	remove value embeddings (ResFormer)
68b5c9f	1.407656	1.3	discard	change WINDOW_PATTERN from SSSL to L (all full attention)
